Waktu,Username,Pesan,Sentiment
2034.584,@ivancahyono8533,akhlak lebih tinggi daripada ilmu...setuju,Positive
2070.287,@abhuksadewo3162,M SUMSK ABHUK S . SD NEGERI 2 BABADAN NGAJUM JATIM,Neutral
2149.918,@JumadiHariyanto-m3f,akun baru,Neutral
2209.376,@trisminazahirah1622,hadirt,Neutral
2291.698,@HendraBasuki-s7c,Hendra kelurahan rangkah,Neutral
2310.766,@AliMukti-x8f,Ali Mukti SMPN 11 jember,Neutral
2335.932,@tigabelas4503,diwek watugaluh,Neutral
2364.403,@puputlestari3643,hdair dan memyimak,Neutral
2484.226,@samsulbahrias8195,@samsul bahri_disnaker cilegon,Neutral
2509.605,@AbdFatah-cr3ic,Abdul Fatah,Neutral
2534.539,@ivancahyono8533, Allahummasholli ala Sayyidina Wahabibina wamaulana Muhammad,Neutral
2619.522,@yudikawahyu8482,badir,Neutral
2708.949,@DidikKusbiantoro-b6z3v,Didik kusbiantoro Hdir,Neutral
2740.759,@RomlahAyu-yx8ds,renny mella dinas kesehatan kabupaten malang ,Neutral
2774.904,@yusbuset6468,Materi yang menarik,Positive
2811.095,@detra7127,"Trmks pencerahannya narsum, luar biasa",Positive
2871.055,@rudiyanto1610,"Bismilaahirrahmanirrahim. nderek ngaos Pak Yai....Dunia bukan tempat kita tapi dunia untuk kita tinggalkan (Dr. Akh. Jazuli S.H.,M.Si)...",Neutral
3063.708,@RizalKurniawan-b3q,semangat belajar tuk menambah ilmu,Positive
3145.446,@ivancahyono8533, ijin bertanya Bapak Kiai... apa yang harus kita lakukan untuk bisa meneladani Sifat Rosulullah ,Neutral
3193.169,@abdurrahmansukorejo1105,hadit,Neutral
3319.931,@RizalKurniawan-b3q,jangan lupa ngopi,Neutral
3592.836,@diyanveriyani9951,keep watch,Neutral
3757.479,@athar7990,Dhynda Anggyawaty Kecamatan Pondok Melati Kota Bekasi hadir,Neutral
3823.151,@siskaaripawidiana7712,Satpol PP Kab Madiun Hardir,Neutral
3859.106,@ahmadtamim9765,A.tamim Hadi dari DPRKPLH kab Jember Jatim hadi,Neutral
4160.28,@srieastoetiksrieastoetik,Sri Astutik DISBUDPAR,Neutral
4335.011,@PRAYITNOPRAYITNO-iz2ru,Prayitno mengikuti,Neutral
4374.984,@MeyerSibarani,standbye,Neutral
4394.215,@eniwidya4909,hadiit,Neutral
4533.142,@edyristanto6806,Siap,Neutral
4549.655,@gendoworjbr-w7g,SURYADI DPRKPLH JEMBER,Neutral
4568.312,@sepandiaef2967,bengkulu menyapa,Neutral
4753.452,@ndyroman7896,Roma gundih,Neutral
4825.928,@nurulhidayati4404,"NURUL HIDAYATI, S.Psi. PENGAWAS CABDIN BANGKALAN",Neutral
5021.077,@emyoggisajaach9418,"IZIN BERTANYA : mengapa didalam umat islam mempunyai daya sprit muharram sebagai landasan etika, moral, akhlak dan sebagainya menuju birokrasi amanah berbagai ilmu seperti al quran, fiqih, dan tasawuf",Neutral
5134.877,@lisdiana4280,lisdiana dlh gresik,Neutral
5181.133,@harryuspessy9081,"semngat terus dan amanah,",Neutral
5389.243,@gustinyomanalit6403,"Gusti Nyoman Alit Suparta, DLH Kab. Buleleng, Hadis",Neutral
5417.69,@KaRaisya-n8l,p,Neutral
5486.193,@diyanveriyani9951,masih disini,Neutral
5623.854,@ajengmoe4957,masyaAllah... sehat slalu Kyai...,Neutral
5788.662,@MatKhoiri-x5m,"TEMA INI SANGAT MENARIK ASN HIJRAH MENUJU BIROKRASI AMANAH, KENAPA KENYATAANNYA BERITA KORUPSI TERJADI DIMANA MANA , PENERAPAN AMANAH ADA DIMANA?? KENAPA KETGASAN HUKUM TIDAK ADA??",Positive
6141.608,@rosionhutauruk,ROSION JULIETTA HUTAURUK_ SEKRETARIS BKPSDM KOTA PEMATANGSIANTRA_HADIR,Neutral
6264.197,@risdasiahaan5840,Risda Siahaan kepala tk pembina negeri 7 Pematangsiantar hadir,Neutral
6300.132,@kamtovictory809,mencuri uang negara dosanya besar ga pak??,Neutral
6363.167,@hamzahzanit4986,hamzah. pengawas candindik wilayah bangkalan,Neutral
6491.983,@aniknursiamah4733,Mohon ijin bertanya : Bagaimana hukumnya : usaha pengobatan aternatif versi Agama Islam dg mensyaratkan sembako dan harga layanan kepada pasiennya...,Neutral
6579.894,@rudiyanto1610,"Ya Allah, kelak hisablah kami dengan hisap yang mudah/ringan....Aamiin3x ",Neutral
6713.401,@bambangtriyono4728,materinya relate dg kondisi,Neutral
6764.055,@agustiamri4468,sulit kalau godaan nya uang untuk amanah pak buk hehehe,Negative
6895.51,@lukiprasetyo3471,LUKI PRASETYO,Neutral
7040.084,@Hepiani84-jg6hv,qo ga ada suaranya ya,Neutral
7388.467,@tigabelas4503,diwek,Neutral
7535.384,@rinaendrakabkediri6536,lama edanya,Neutral
7570.168,@AliSutopo-pv5vo,Ali sutopo,Neutral
7688.267,@Sugikmansur,sugianto,Neutral
7880.706,@chamarisca9923,pak monev dan evaluasinya dibuka jam 12 ya?,Neutral
7905.037,@nopembinopembi5421,Hadi,Neutral
8112.563,@susydwi2698,Susy_kec.jetis_mojokerto,Neutral
8177.762,@hartatizonet2402,Adem mendengar Webinar kali ini,Neutral
8207.734,@diyanveriyani9951,masih disni,Neutral
8383.546,@aryonoyono9472,hsdir,Neutral
8468.453,@TimbulJaya-h6c,"Timbul Wahyudi ,Dishub Kab.Grobogan",Neutral
8520.614,@fitrisupatmi8700,fitrihadir,Neutral
8570.225,@agusnongkojajar9370,upt pb hortikultura,Neutral
8695.665,@tigabelas4503,mengikuti webinar,Neutral
8985.863,@tigabelas4503,ok baik,Positive
9051.114,@UmarParki,UMAR PARKI KELURAHAN JEMBER KIDUL..............HADIR,Neutral
9149.325,@tigabelas4503,mantap,Positive
9410.74,@WagiminSaja-h4l,edi haryanto BPBD kulon progo,Neutral
9474.295,@herilukmanhakim7801,Heri Lukman Hakim,Neutral
9617.422,@JarotCahyono-gr6wf,daftar melalui link. kok sulit ya sekarang,Negative
9634.311,@BettyRuswandani-r9p5d,masih mentimak,Neutral
9662.039,@alvanswahyoedi,C C B C D,Neutral
9771.605,@ridwanzaharikf6748,Ridwan Zahari,Neutral
9903.211,@MOH.ERFANJUNAEDI,hader,Neutral
9934.744,@MOH.ERFANJUNAEDI,haderr,Neutral
9941.883,@MOH.ERFANJUNAEDI,haderrrrrrr,Neutral
10221.41,@rizalharyanto5061,Rizal Haryanto_UPT PJJ BJN,Neutral
10396.74,@rikoprasetyo328,semangat,Positive
10760.492,@hendrihendri6701,"Bagaimana peran ASN dalam membangun budaya kerja yang jujur, disiplin, dan bertanggung jawab?",Neutral
10949.943,@raehanatuljannah1468,"Pak, Maaf Iya bc Quran itu Penting, Bc Buku Agama Juga Penting, SMaaf Nm. Sy R",Neutral
11193.9,@kamariahajiali6733,terima kasih,Positive
11200.11,@fathiralfarizi8403,samoga bermafaat,Neutral
11215.894,@BidangDiklatBKPPKabupatenBanyu,link presensinya pundi nggeh,Neutral
11303.912,@kecpohjentrek,"materi menarik, jadi asn yang amanah",Positive
11395.223,@Nurhamidid,ASN HIJRAH,Neutral
11436.943,@kecpohjentrek,monev dan evaluasi blm dibuka ya kak,Neutral
0.0,@rumiasihsumakul5204,rumiasih SDN Sumakul 4,Neutral
0.0,@andrionoindrakurniawan9028,belum di mulai ya???,Neutral
0.0,@noerhayati2769,zoom sudah penuh,Neutral
0.0,@Abdil.ganteng,hado4,Neutral
48.525,@bdisupriyanto9907,siap mengikuti,Neutral
50.089,@1984090877,Mengikuti,Neutral
165.671,@sonhajiachmad4839,Pondokdadap Malang... siap,Neutral
174.829,@fajarfauzinurrachman9512,menyimakkkk,Neutral
252.939,@mochalimand1809,lanjut,Neutral
269.696,@gunawan-z9f,setda kota cirebon,Neutral
435.034,@herryhariyono7865,Ada.,Neutral
458.078,@abdurrohmanjazuli1389,link absensinya mana?,Neutral
596.909,@KamariaHajiAli,kamaria haji ali,Neutral
661.527,@rosintansiahaan9980,haadir,Neutral
717.663,@kristanto.prakoso,"Selamat Pagi,..",Neutral
731.234,@sriandayani2359,selamat pagii,Neutral
760.55,@protokolable,DWIPRASETYOBondowosohadir,Neutral
848.75,@riogundala6132,izin dari jawa tengah untuk hadir dan menambah wawasan,Neutral
856.76,@AlfiBkl-q1i,Siti Alfi sufiantini SE inspektorat kabupaten Bangkalan,Neutral
1004.602,@novitawidiantari8459,Selamat pagi Pak Dosen..Pak Ramly...sehat selalu,Neutral
1125.944,@yudystira_9559,Yudystira aji sokha DARI DISBUDPAR BOJONEGORO HADIR,Neutral
1155.882,@rb.hidayaturrahman7694,"RB. HIDAYATUR RAHMAN, S.Sos, M.A.P Insansi PemKab. Sumenep...ahdir",Neutral
1160.677,@chamied1744,"Luqman Chamied, hadir, mengikuti lewat live youtube BPSDM Jatim",Neutral
1205.516,@afifmaysyaroh2379,absennya belom dibuka ya ini,Neutral
1212.423,@ismailzaen5440,hadi,Neutral
1225.676,@ismailzaen5440,iya belom d buka kyaknya,Neutral
1237.641,@Nighboot-99,inpo gaji 13,Neutral
1291.615,@RizalKurniawan-b3q,belajar biar lebih mengerti lagi,Positive
1336.473,@afandiyudha5534,diskopumdag kota surabaya,Neutral
1363.965,@saripurnama8130,tetap semangat Kawan ,Positive
1393.701,@suparniparni7875,suparni,Neutral
1400.518,@pujiandriani8931,puji andriani SMK N Wonosalam Jombang,Neutral
1430.614,@RizalKurniawan-b3q,belajar terus biar jadi PNS,Neutral
1460.622,@emyoggisajaach9418,izin untuk presensinya gak bisa diklik,Neutral
1479.14,@Onejiwaf,absensinya kenapa belum dibuka?,Neutral
1481.34,@Nurhamidid,hadddiiirrrrr,Neutral
1500.226,@kelurahanpellabuhan,smd hdr,Neutral
1538.757,@ekosuhardiyono8040,mengikuti,Neutral
1557.667,@bingkaijiwa3075,BasoMisbahuddin Dinas PerdainkopUKM Kab Kolaka Timur,Neutral
1672.434,@TengkumuhammadAmmarraziq,ya hdirrr,Neutral
1695.224,@rosionhutauruk,Rosion Julietta Hutauruk_Sekretais BPSDM Kota Pematangsiantar_Hadir,Neutral
1750.647,@djokonisandjaja2548,DJOKO NISANDJAJA.....,Neutral
1780.655,@lukiprasetyo3471,Luki Prasetyo DPUPKP BIDANG SDA,Neutral
1849.8,@MrBoedhoet,Present ,Neutral
1855.036,@RizalKurniawan-b3q,semangat belajar,Positive
1855.713,@erdhanachannel1495,abseni kok belum di buka ,Neutral
1870.881,@lenichuo1611,tasih dangu kadose,Neutral
1899.519,@BahtiarAhmad-gp9uv,cakeeppp,Neutral
1906.267,@khoirulmubin5283,Khoirul Mubin disbudpar prov Jatim,Neutral
1947.062,@ismailzaen5440,iya belom di buka eror kyaknya,Neutral
1954.916,@sulistiyowarnowarno6592,UIN Sunan Kudus hadit,Neutral
2049.582,@SilvanaTamara-q9n,Silfana Tamara/PPPK/Kecamatan Sario Manado,Neutral
2090.31,@edisuwarno1271,kita bisa bubar,Neutral
2108.48,@DimasDwiSenggonoSvlogtime,pernah,Neutral
2127.847,@yuyunekhasari6665,Haidir,Neutral
2303.623,@yenisari3808,Yeni Milasari Bakesbangpol Kota Probolinggo,Neutral
2364.363,@kristanto.prakoso,Absennya tidak bisa..,Neutral
2403.577,@Onejiwaf,kenapa sampai sekarang absennya belum bisa?,Neutral
2467.22,@LailatulHidayati-k1n,Laila SMKN Gudo jombang,Neutral
2468.035,@wonnymartiastutik7256,Menyipak,Neutral
2494.129,@sinna1975,Dpmptsp Batang jawa tengah ....selalu hadir........,Neutral
2511.586,@anneohp,kenapa link youtube sudah tidak ditampilkan lagi di website pendaftaran ?,Neutral
2526.943,@Rudidwi-l1z,"tolong admin, absennya dibuka dong",Neutral
2535.44,@ibnuibra79,BBPJN Kal-Tim,Neutral
2537.38,@diyanveriyani9951, watch,Neutral
2554.02,@arekarekdewe2138,Perkenalkan saya Hariani dari Dinas Lingkungan Hidup. Apa bisa mengajukan pertanyaan,Neutral
2592.906,@vinysavitri241,viny,Neutral
2644.761,@shoviadzulaikha5877,semesta n,Neutral
2661.958,@shoviadzulaikha5877,semesta bang,Neutral
2687.054,@cahyadiansyah7758,min terima kasih ,Positive
2746.797,@meriyuniar,semoga Indonesia bahagia dan tentram selalu,Neutral
2771.107,@edangpupr552,mengikuti,Neutral
2845.604,@gatotlistyo-y9p,hadiirt,Neutral
2918.852,@suwarsitbjn581,HADIRRT,Neutral
2962.035,@srieastoetiksrieastoetik,"Sri Astutik, SPd Disbudpar",Neutral
2971.371,@andrenyamz7105,kapasitas terbatas,Neutral
2982.371,@muhammadrifky9843,pas sekali temanya dengan hari lahir pancasila,Neutral
3037.371,@AgusSusanto-f4p3u,hadri,Neutral
3043.19,@AliSutarto-t6j,Ali Sutarto Dinas perhubungan Jember,Neutral
3063.971,@vinysavitri241,Viny,Neutral
3094.02,@IlhamGifranHarahap,min link materi di semestabangkom tidak bisa didownload,Neutral
3128.366,@srieastoetiksrieastoetik,Sri Astutik DISBUPAR JATIM,Neutral
3194.945,@aguszubaidi3755,@m.agus zubaidi,Neutral
3216.413,@anwariman1544,damkarmat manado,Neutral
3245.685,@erlinaja6245,Erlin Lindawati,Neutral
3280.21,@rimba15,Alhamdulillah,Positive
3309.981,@baksu7044,Moch suhli jadir,Neutral
3326.187,@anneohp,"Benar sekali bapak, sedangkan kita tidak berdasarkan kompeten tapi masih menggunakan kedekatan dengan pimpinan.",Neutral
3403.775,@isnawahyu6330,Isna cdk wilayah sumenep,Neutral
3410.247,@anneohp,"Menjadi kelas dunia cukup sederhana dan gampang pak, setiap individu ASN sudah pasti menanamkan nilai pancasila di dirinya. tapi sayang deretan pengambil keputusan dan pimpinan masih tidak begitu",Neutral
3452.515,@anneohp,ibarat individu paling terang pun akan redup jika lingkungan/ekosistemnya gelap,Negative
3491.834,@tripudyaningsih9655,SMAN 1 TANJUNGANOM,Neutral
3532.497,@kecamatanpujer8777,Budi Yoso..mengikuti,Neutral
3573.502,@andrenyamz7105,hadirnya,Neutral
3653.836,@dityaarissy8493,Ditya Arissy Agustirta_DP2KBP3A Kabupaten Karimun,Neutral
3688.737,@kun.misbach-c4o,Merdeka lahir-batin,Neutral
3735.147,@SangkuRiang-d8l,"Basuki Rahmad, ST Kecamatan Curahdami Kabupaten Bondowoso Hadir",Neutral
3772.555,@suyatnm8576,suyat,Neutral
3889.786,@zainaljordan23,ikut,Neutral
4011.721,@KetutYasa-u5u7z,ijin bertanya...Apa indikator yang dapat digunakan untuk mengukur keberhasilan ASN dalam menginternalisasi nilai Pancasila dalam pelayanan publik?,Neutral
4086.222,@haricahyokuncoro,Hari Cahyo Kuncoro - Disperindag. Jatim.,Neutral
4161.338,@setyowatisiset8921,SETYOWATI SMKN 1 PAGERWOJO TULUNGAGUNG....... HADIR,Neutral
4168.622,@FinekeSupit-c2h,Fineke Supit/PNS/Kota Manado,Neutral
4175.763,@zainaljordan23,alhamdulillah ,Positive
4190.26,@ekopudjiono8343,MATERINYA JOSS GANDOS,Neutral
4204.069,@PSHTRANTINGBOYOLANGU,ELOK HADDR,Neutral
4214.163,@mamikanggraeni1550,ikut,Neutral
4224.524,@hanggorojenar,"GAruda Pancasila, akulah pendukungmu.",Neutral
4229.329,@skpdinKris,mendengarkan ,Neutral
4360.422,@lisdiana4280,lisdiana dlh hadit,Neutral
4390.577,@ekopudjiono8343,@kristantoe.prakoso8792 ,Neutral
4509.307,@hanggorojenar,BERDIRI amendenganrkan lagu Indonesia raYA,Neutral
4568.473,@tivanimashofienurcahyono8473,"programnya baik, tapi pelaksanaan sering tidak sesuai",Positive
4584.091,@hatogamahodo4744,hatoga disbudpar mengikuti,Neutral
4596.621,@ekamery3382,hfir,Neutral
4618.939,@agungyudyana645,"Seperti yg disebutkan Bpk tadi Neg Singapura, Filandia tingkat korupsinya rendah di level internasional padahal neg2 itu TDK mpy Pancasila??? kok bisa",Neutral
4622.605,@satriadamurta7979,kecamatan grujugan mengikuti,Neutral
4715.222,@sahabatmasbroo,Adi Purwo || Grujugan || Bondowoso,Neutral
4748.459,@rudiawatirudiawatiiyut6854,Rudiawati,Neutral
4832.821,@efieindayati2666,hadif,Neutral
4835.357,@RNPLH,IZIN KIRANYA SETIAP MATERI UNTUK DI SHARE DI GOOGLE DRIVENYA,Neutral
4876.283,@khairunsp,pengamalannya yg belum nyata,Neutral
4898.52,@mochsuyanto6058,suyanto menyimah,Neutral
4918.014,@RizalKurniawan-b3q,belajar tuk menambah ilmu,Neutral
4935.869,@minarwahyumurti2400,Minar WM_ISI Yk,Neutral
4971.409,@RizalKurniawan-b3q,belajar Pancasila biar lebih mengerti,Positive
5009.038,@NurulKiptiyah15,nurulkiptiyah,Neutral
5040.901,@issiki_0851,ggggh,Neutral
5080.092,@herminmiraisnarti,Hermin Mira Isnarti Kemen Desa PDT/BPSDM mengikuti Materi : Pancasila The Living Values ini dengan seksama. Terima Kasih Banyak ya BPSDM Jatim ,Positive
5087.213,@tetensuryadi1686,tetensuryadi hadi,Neutral
5175.799,@idofernando4077,Ido Fernando Kecamatan Nglegok Kabupaten Blitar Hadir,Neutral
5270.851,@kamtovictory809,bagaimana cara menghadapi pegawai yang ga baik tapi berpangkat tinggi??,Negative
5290.636,@budidhewawahyono1439,BUDI WAHYONO DPMD JEMBER,Neutral
5419.195,@anaandrianaagustin8714,Ana Andriana Agustin UPTD SPF SDN KRETEK 1 Kecamatan Taman Krocok Kabupaten Bondowoso,Neutral
5478.84,@AatSupriyatna-o7m,Hader,Neutral
5504.933,@JamesKaligis-t5g,"James R. Kaligis, S. Sos/ASN/Kelurahan Tingkulu/hadit",Neutral
5528.75,@prastiyoprayogi5728,sujadi DLH Jatim,Neutral
5566.807,@fitriyahyunianto,selamat pagi...... ikut nyimal,Neutral
5729.599,@tatikrimbawati6665,semangat jiwa Pancasila,Positive
5734.12,@nancybetty-mb3je,SUARA KECIL,Negative
5817.368,@jackfarschannel8183,JAKFAR SHODIQ Kecamatan Tegalampel Bondowoso... HADIR,Neutral
5862.476,@PebriMariacita,masih stay,Neutral
5865.136,@HariyatiMuji,"Dra. Hariyati, SH, MM, ...",Neutral
5924.884,@adiciminggir,present,Neutral
5951.679,@LeNtoJeh,Mohon maaf telat kabar,Neutral
6025.303,@PurwantoUptpeternakan,mengikuti untuk memahami,Neutral
6080.404,@KomangYudhaDiskopJatim,"Komang Yudha Diskop, UKM Prov Jatim",Neutral
6230.956,@trionobasuki7948,triono,Neutral
6235.425,@AliMukti-x8f,ALI MUKTI,Neutral
6289.889,@MeyerSibarani,stnadbye,Neutral
6304.307,@bamspanji7548,NKRI harga mati ... merdekaaaa,Neutral
6387.584,@GilangSatria-n5e,mantep,Neutral
6438.357,@bambangirawan4587,mengikuti..,Neutral
6707.079,@muhammadhaidarfachrudin2413,Haddiirrrr,Neutral
6733.556,@DidikKusbiantoro-b6z3v,@Didik kusbiantoro,Neutral
6745.119,@rezafiqhi3445,Rezza Fiqih Syarifudin Hadi,Neutral
6804.907,@bambangsuyatno6767,Bambang S,Neutral
6857.43,@FANANIJEPUNSUMENEP,FANANI JEPUN SUMENEP,Neutral
6878.336,@sriutami2777,PMK Probolinggo,Neutral
6939.789,@sandraSetiawati-f7i,"HADIR, agak terlambat karena sedang rapat lainnya kak mohon maaf",Neutral
7079.032,@HariyatiMuji,"bapak/ibu sbg penyelenggara, mohon share materinya ya",Neutral
7145.35,@suwajiwaji191,suwaji,Neutral
7155.813,@steffgregg8399,gimana caranya menguatkan negeri kalau IHSG turun terus dan rupiah terhadap dolar naik terus?,Neutral
7177.23,@taufikrahman8566,siap,Neutral
7183.823,@taufikrahman8566,bergabung,Neutral
7617.974,@aissidiki2355,GORONTALO,Neutral
7665.712,@cahyadiansyah7758,webinar semesta dikunci host jadi keluar ,Neutral
7721.917,@yuniaristiani-pe9sl,nurdiana yuni aristiani tkn pembina kaliwates jember hadir,Neutral
7724.754,@emakoswara1769,Ema Biro Adpim Provinsi Jawa Barat mengikuti,Neutral
7749.51,@riniwidyastuti4698,Rini widyastuti s. pdTKN. pembina kaliwates jember,Neutral
7763.932,@YuriErawati,hsdir,Neutral
7765.075,@bamspanji7548,saya kira yang paling sulit diterapkan orang tak mempunyai sikap berkeadilan sosial bagi seluruh rakyat indonesia.,Negative
7910.449,@dhiankartika5450,Sila 4 dor dor dor,Neutral
7961.221,@bambangtriyono4728,sesuai nilai nilai yang di muat dalam butir butir pancasila pada pelajaran P4,Neutral
8021.365,@tatikrimbawati6665,semestabangkom jatim okee,Neutral
8049.504,@ratinoratino4304,semangat,Positive
8071.035,@ratinoratino4304,salam sehat semuanya,Neutral
8083.362,@W4yneee3,seruuuu,Neutral
8115.941,@detra7127,trmks ilmunya narsum yg luar biasa,Positive
8168.431,@bamspanji7548,@bambangtriyono4728 P4 msewaktu jaman sekolah dulu,Neutral
8235.423,@edysyahputra-g7h,Edi Syahputra BBWSS II Medan mengikuti,Neutral
8279.781,@DidikSenoaji,@Didik Seno......masih monitor,Neutral
8299.783,@fauziWahyukurnia,RSDKalisat..masih mengikuti,Neutral
8313.174,@bamspanji7548,@bambangtriyono4728 pelajaran P4 mengingatkan sewaktu kita duduk dibangku sekolah dasar,Neutral
8327.138,@helmisuzanty2238,terima kasih untuk paparannya pak,Positive
8331.115,@Adityakotaros,Aditya Yoga Pamungkas,Neutral
8424.915,@Robert-81,stephen robert kota manado,Neutral
8439.427,@Muhisnaeni-sf3ee,"Halo, salam sehat buat teman ASN",Neutral
8456.595,@miersaaqnikurnia1220,"Mantab sekali, tokoh Sosiologi Kritik Jean Baudrillard tentang hiperrealitas dibahas wkwkwk",Neutral
8509.15,@SetwanLmj,mantap,Positive
8534.49,@junaidikusnah,juni adi kusnah BBWSS II Medan mengikuti,Neutral
8581.356,@detra7127,Trmks narsum dan panitia semua,Neutral
8613.006,@triwedaraharjo1774,Terima kasih Narsum dan panitia,Positive
8619.3,@suwantowanto8346,Terima kasih narsum dan pantia yang super hebat..,Positive
8632.319,@mardiatiati1272,pancasila the living values,Neutral
8684.147,@WahyuFirmansyah-g9k,Balai Dalkarhut Wilayah Kalimantan,Neutral
8878.719,@mdssyafei3907,Kecamatan Harjamukti kota Cirrbon,Neutral
8948.023,@tatikrimbawati6665,iya prof betul,Neutral
8954.642,@putriwidiasari,.,Neutral
9041.808,@muhammadhaidarfachrudin2413,Haddiirr,Neutral
9089.297,@NaningHindyawati,Naning Hindyawati,Neutral
9225.914,@edyheruprasetyo,hadirin,Neutral
9290.847,@helsawidyairawati8909,Helsa,Neutral
9357.074,@lekamadnez8300,JANGAN LUPA NGOPI,Neutral
9436.067,@TKnegripembinajember,"SRI WAHYUNI NINGSIH, TKN PEMBINA KALIWATES JEMBER, HADIR.",Neutral
9484.66,@warsunjayari9442,Bu,Neutral
9489.514,@firmanali8590,Firman Pelani ,Neutral
9511.456,@mawarsitorus3445,"seandainya nilai2 yang ibu sampaikan dapat diaplikasikan oleh seluruh bangsa Indonesia, mulai dari Pimpinan tertinggi sampai kepada rakyat kecil. maka amanlah negara ini",Neutral
9573.724,@PatwaBws,Bondowoso hdir,Neutral
9593.337,@pamungkashw1223,ngopi jangan lupa ngopi,Neutral
9698.513,@PesonaTujuh-f8z,suaranya tidak terdengar,Negative
9839.833,@fuadsyauqi-z7x,Terima Kasih BPSDM JATIM,Positive
10068.187,@pamungkashw1223,masih stanby,Neutral
10131.878,@jurianto1320,daftar hdir tidak bisa buka,Neutral
10194.532,@Armandx3m,"Kalau melihat peristiwa kontroversial di Pemerintah Pusat, carut marut ekonomi, IHSG dan kurs dollar yang menggila, hukum tumpul ke atas taja, ke bawah, korupsi di semua sektor dst. Pancasila dimana?",Neutral
10224.556,@MatKhoiri-x5m,PANCASILS SEBAGAI LIVING VALUES KENAPA PARA PEJABAT DI INDONESIA SEMAKIN BANYAK SEBAGAI KORUPTOR DAN BUKAN SEBAGAI PELAYAN PUBLIK YANG BAIK KENAPA ??,Positive
10226.311,@tatikrimbawati6665,pelayanan prima /melayani dengan sepenuh hati,Neutral
10232.603,@bamspanji7548,pancasila akan hidup kalau orang2 mau menjalankan dan mengamalkan nilai2 pancasila ...,Neutral
10460.081,@desyhafizah6086,suaranya menghilang,Neutral
10472.4,@tatikrimbawati6665,"belajar rendah hati dan tidak sombong, Lillahi ta'alla",Neutral
10675.387,@bambangtriyono4728,tapi kadang tugas dari sekolah disampaikan lewat HP jadi bisa buat alasan anak anak untuk pegang HP,Neutral
